Date,Shadow Value,source_file
2026-03-03,360,Financial_Year_2026-2027.csv
2026-03-04,359,Financial_Year_2026-2027.csv
2026-03-05,358,Financial_Year_2026-2027.csv
2026-03-06,357,Financial_Year_2026-2027.csv
2026-03-07,356,Financial_Year_2026-2027.csv
2026-03-08,355,Financial_Year_2026-2027.csv
2026-03-09,354,Financial_Year_2026-2027.csv
2026-03-10,353,Financial_Year_2026-2027.csv
2026-03-11,352,Financial_Year_2026-2027.csv
2026-03-12,351,Financial_Year_2026-2027.csv
2026-03-13,350,Financial_Year_2026-2027.csv
2026-03-14,349,Financial_Year_2026-2027.csv
2026-03-15,348,Financial_Year_2026-2027.csv
2026-03-16,347,Financial_Year_2026-2027.csv
2026-03-17,346,Financial_Year_2026-2027.csv
2026-03-18,345,Financial_Year_2026-2027.csv
2026-03-19,344,Financial_Year_2026-2027.csv
2026-03-20,343,Financial_Year_2026-2027.csv
2026-03-21,342,Financial_Year_2026-2027.csv
2026-03-22,341,Financial_Year_2026-2027.csv
2026-03-23,340,Financial_Year_2026-2027.csv
2026-03-24,339,Financial_Year_2026-2027.csv
2026-03-25,338,Financial_Year_2026-2027.csv
2026-03-26,337,Financial_Year_2026-2027.csv
2026-03-27,336,Financial_Year_2026-2027.csv
2026-03-28,335,Financial_Year_2026-2027.csv
2026-03-29,334,Financial_Year_2026-2027.csv
2026-03-30,333,Financial_Year_2026-2027.csv
2026-03-31,332,Financial_Year_2026-2027.csv
2026-04-01,331,Financial_Year_2026-2027.csv
2026-04-02,330,Financial_Year_2026-2027.csv
2026-04-03,329,Financial_Year_2026-2027.csv
2026-04-04,328,Financial_Year_2026-2027.csv
2026-04-05,327,Financial_Year_2026-2027.csv
2026-04-06,326,Financial_Year_2026-2027.csv
2026-04-07,325,Financial_Year_2026-2027.csv
2026-04-08,324,Financial_Year_2026-2027.csv
2026-04-09,323,Financial_Year_2026-2027.csv
2026-04-10,322,Financial_Year_2026-2027.csv
2026-04-11,321,Financial_Year_2026-2027.csv
2026-04-12,320,Financial_Year_2026-2027.csv
2026-04-13,319,Financial_Year_2026-2027.csv
2026-04-14,318,Financial_Year_2026-2027.csv
2026-04-15,317,Financial_Year_2026-2027.csv
2026-04-16,316,Financial_Year_2026-2027.csv
2026-04-17,315,Financial_Year_2026-2027.csv
2026-04-18,314,Financial_Year_2026-2027.csv
2026-04-19,313,Financial_Year_2026-2027.csv
2026-04-20,312,Financial_Year_2026-2027.csv
2026-04-21,311,Financial_Year_2026-2027.csv
2026-04-22,310,Financial_Year_2026-2027.csv
2026-04-23,309,Financial_Year_2026-2027.csv
2026-04-24,308,Financial_Year_2026-2027.csv
2026-04-25,307,Financial_Year_2026-2027.csv
2026-04-26,306,Financial_Year_2026-2027.csv
2026-04-27,305,Financial_Year_2026-2027.csv
2026-04-28,304,Financial_Year_2026-2027.csv
2026-04-29,303,Financial_Year_2026-2027.csv
2026-04-30,302,Financial_Year_2026-2027.csv
2026-05-01,301,Financial_Year_2026-2027.csv
2026-05-02,300,Financial_Year_2026-2027.csv
2026-05-03,299,Financial_Year_2026-2027.csv
2026-05-04,298,Financial_Year_2026-2027.csv
2026-05-05,297,Financial_Year_2026-2027.csv
2026-05-06,296,Financial_Year_2026-2027.csv
2026-05-07,295,Financial_Year_2026-2027.csv
2026-05-08,294,Financial_Year_2026-2027.csv
2026-05-09,293,Financial_Year_2026-2027.csv
2026-05-10,292,Financial_Year_2026-2027.csv
2026-05-11,291,Financial_Year_2026-2027.csv
2026-05-12,290,Financial_Year_2026-2027.csv
2026-05-13,289,Financial_Year_2026-2027.csv
2026-05-14,288,Financial_Year_2026-2027.csv
2026-05-15,287,Financial_Year_2026-2027.csv
2026-05-16,286,Financial_Year_2026-2027.csv
2026-05-17,285,Financial_Year_2026-2027.csv
2026-05-18,284,Financial_Year_2026-2027.csv
2026-05-19,283,Financial_Year_2026-2027.csv
2026-05-20,282,Financial_Year_2026-2027.csv
2026-05-21,281,Financial_Year_2026-2027.csv
2026-05-22,280,Financial_Year_2026-2027.csv
2026-05-23,279,Financial_Year_2026-2027.csv
2026-05-24,278,Financial_Year_2026-2027.csv
2026-05-25,277,Financial_Year_2026-2027.csv
2026-05-26,276,Financial_Year_2026-2027.csv
2026-05-27,275,Financial_Year_2026-2027.csv
2026-05-28,274,Financial_Year_2026-2027.csv
2026-05-29,273,Financial_Year_2026-2027.csv
2026-05-30,272,Financial_Year_2026-2027.csv
2026-05-31,271,Financial_Year_2026-2027.csv
2026-06-01,270,Financial_Year_2026-2027.csv
2026-06-02,269,Financial_Year_2026-2027.csv
2026-06-03,268,Financial_Year_2026-2027.csv
2026-06-04,267,Financial_Year_2026-2027.csv
2026-06-05,266,Financial_Year_2026-2027.csv
2026-06-06,265,Financial_Year_2026-2027.csv
2026-06-07,264,Financial_Year_2026-2027.csv
2026-06-08,263,Financial_Year_2026-2027.csv
2026-06-09,262,Financial_Year_2026-2027.csv
2026-06-10,261,Financial_Year_2026-2027.csv
2026-06-11,260,Financial_Year_2026-2027.csv
2026-06-12,259,Financial_Year_2026-2027.csv
2026-06-13,258,Financial_Year_2026-2027.csv
2026-06-14,257,Financial_Year_2026-2027.csv
2026-06-15,256,Financial_Year_2026-2027.csv
2026-06-16,255,Financial_Year_2026-2027.csv
2026-06-17,254,Financial_Year_2026-2027.csv
2026-06-18,253,Financial_Year_2026-2027.csv
2026-06-19,252,Financial_Year_2026-2027.csv
2026-06-20,251,Financial_Year_2026-2027.csv
2026-06-21,250,Financial_Year_2026-2027.csv
2026-06-22,249,Financial_Year_2026-2027.csv
2026-06-23,248,Financial_Year_2026-2027.csv
2026-06-24,247,Financial_Year_2026-2027.csv
2026-06-25,246,Financial_Year_2026-2027.csv
2026-06-26,245,Financial_Year_2026-2027.csv
2026-06-27,244,Financial_Year_2026-2027.csv
2026-06-28,243,Financial_Year_2026-2027.csv
2026-06-29,242,Financial_Year_2026-2027.csv
2026-06-30,241,Financial_Year_2026-2027.csv
2026-07-01,240,Financial_Year_2026-2027.csv
2026-07-02,239,Financial_Year_2026-2027.csv
2026-07-03,238,Financial_Year_2026-2027.csv
2026-07-04,237,Financial_Year_2026-2027.csv
2026-07-05,236,Financial_Year_2026-2027.csv
2026-07-06,235,Financial_Year_2026-2027.csv
2026-07-07,234,Financial_Year_2026-2027.csv
2026-07-08,233,Financial_Year_2026-2027.csv
2026-07-09,232,Financial_Year_2026-2027.csv
2026-07-10,231,Financial_Year_2026-2027.csv
2026-07-11,230,Financial_Year_2026-2027.csv
2026-07-12,229,Financial_Year_2026-2027.csv
2026-07-13,228,Financial_Year_2026-2027.csv
2026-07-14,227,Financial_Year_2026-2027.csv
2026-07-15,226,Financial_Year_2026-2027.csv
2026-07-16,225,Financial_Year_2026-2027.csv
2026-07-17,224,Financial_Year_2026-2027.csv
2026-07-18,223,Financial_Year_2026-2027.csv
2026-07-19,222,Financial_Year_2026-2027.csv
2026-07-20,221,Financial_Year_2026-2027.csv
2026-07-21,220,Financial_Year_2026-2027.csv
2026-07-22,219,Financial_Year_2026-2027.csv
2026-07-23,218,Financial_Year_2026-2027.csv
2026-07-24,217,Financial_Year_2026-2027.csv
2026-07-25,216,Financial_Year_2026-2027.csv
2026-07-26,215,Financial_Year_2026-2027.csv
2026-07-27,214,Financial_Year_2026-2027.csv
2026-07-28,213,Financial_Year_2026-2027.csv
2026-07-29,212,Financial_Year_2026-2027.csv
2026-07-30,211,Financial_Year_2026-2027.csv
2026-07-31,210,Financial_Year_2026-2027.csv
2026-08-01,209,Financial_Year_2026-2027.csv
2026-08-02,208,Financial_Year_2026-2027.csv
2026-08-03,207,Financial_Year_2026-2027.csv
2026-08-04,206,Financial_Year_2026-2027.csv
2026-08-05,205,Financial_Year_2026-2027.csv
2026-08-06,204,Financial_Year_2026-2027.csv
2026-08-07,203,Financial_Year_2026-2027.csv
2026-08-08,202,Financial_Year_2026-2027.csv
2026-08-09,201,Financial_Year_2026-2027.csv
2026-08-10,200,Financial_Year_2026-2027.csv
2026-08-11,199,Financial_Year_2026-2027.csv
2026-08-12,198,Financial_Year_2026-2027.csv
2026-08-13,197,Financial_Year_2026-2027.csv
2026-08-14,196,Financial_Year_2026-2027.csv
2026-08-15,195,Financial_Year_2026-2027.csv
2026-08-16,194,Financial_Year_2026-2027.csv
2026-08-17,193,Financial_Year_2026-2027.csv
2026-08-18,192,Financial_Year_2026-2027.csv
2026-08-19,191,Financial_Year_2026-2027.csv
2026-08-20,190,Financial_Year_2026-2027.csv
2026-08-21,189,Financial_Year_2026-2027.csv
2026-08-22,188,Financial_Year_2026-2027.csv
2026-08-23,187,Financial_Year_2026-2027.csv
2026-08-24,186,Financial_Year_2026-2027.csv
2026-08-25,185,Financial_Year_2026-2027.csv
2026-08-26,184,Financial_Year_2026-2027.csv
2026-08-27,183,Financial_Year_2026-2027.csv
2026-08-28,182,Financial_Year_2026-2027.csv
2026-08-29,181,Financial_Year_2026-2027.csv
2026-08-30,180,Financial_Year_2026-2027.csv
2026-08-31,179,Financial_Year_2026-2027.csv
2026-09-01,178,Financial_Year_2026-2027.csv
2026-09-02,177,Financial_Year_2026-2027.csv
2026-09-03,176,Financial_Year_2026-2027.csv
2026-09-04,175,Financial_Year_2026-2027.csv
2026-09-05,174,Financial_Year_2026-2027.csv
2026-09-06,173,Financial_Year_2026-2027.csv
2026-09-07,172,Financial_Year_2026-2027.csv
2026-09-08,171,Financial_Year_2026-2027.csv
2026-09-09,170,Financial_Year_2026-2027.csv
2026-09-10,169,Financial_Year_2026-2027.csv
2026-09-11,168,Financial_Year_2026-2027.csv
2026-09-12,167,Financial_Year_2026-2027.csv
2026-09-13,166,Financial_Year_2026-2027.csv
2026-09-14,165,Financial_Year_2026-2027.csv
2026-09-15,164,Financial_Year_2026-2027.csv
2026-09-16,163,Financial_Year_2026-2027.csv
2026-09-17,162,Financial_Year_2026-2027.csv
2026-09-18,161,Financial_Year_2026-2027.csv
2026-09-19,160,Financial_Year_2026-2027.csv
2026-09-20,159,Financial_Year_2026-2027.csv
2026-09-21,158,Financial_Year_2026-2027.csv
2026-09-22,157,Financial_Year_2026-2027.csv
2026-09-23,156,Financial_Year_2026-2027.csv
2026-09-24,155,Financial_Year_2026-2027.csv
2026-09-25,154,Financial_Year_2026-2027.csv
2026-09-26,153,Financial_Year_2026-2027.csv
2026-09-27,152,Financial_Year_2026-2027.csv
2026-09-28,151,Financial_Year_2026-2027.csv
2026-09-29,150,Financial_Year_2026-2027.csv
2026-09-30,149,Financial_Year_2026-2027.csv
2026-10-01,148,Financial_Year_2026-2027.csv
2026-10-02,147,Financial_Year_2026-2027.csv
2026-10-03,146,Financial_Year_2026-2027.csv
2026-10-04,145,Financial_Year_2026-2027.csv
2026-10-05,144,Financial_Year_2026-2027.csv
2026-10-06,143,Financial_Year_2026-2027.csv
2026-10-07,142,Financial_Year_2026-2027.csv
2026-10-08,141,Financial_Year_2026-2027.csv
2026-10-09,140,Financial_Year_2026-2027.csv
2026-10-10,139,Financial_Year_2026-2027.csv
2026-10-11,138,Financial_Year_2026-2027.csv
2026-10-12,137,Financial_Year_2026-2027.csv
2026-10-13,136,Financial_Year_2026-2027.csv
2026-10-14,135,Financial_Year_2026-2027.csv
2026-10-15,134,Financial_Year_2026-2027.csv
2026-10-16,133,Financial_Year_2026-2027.csv
2026-10-17,132,Financial_Year_2026-2027.csv
2026-10-18,131,Financial_Year_2026-2027.csv
2026-10-19,130,Financial_Year_2026-2027.csv
2026-10-20,129,Financial_Year_2026-2027.csv
2026-10-21,128,Financial_Year_2026-2027.csv
2026-10-22,127,Financial_Year_2026-2027.csv
2026-10-23,126,Financial_Year_2026-2027.csv
2026-10-24,125,Financial_Year_2026-2027.csv
2026-10-25,124,Financial_Year_2026-2027.csv
2026-10-26,123,Financial_Year_2026-2027.csv
2026-10-27,122,Financial_Year_2026-2027.csv
2026-10-28,121,Financial_Year_2026-2027.csv
2026-10-29,120,Financial_Year_2026-2027.csv
