Date,Shadow Value,day,month,year,month_year
14-11-2023,360,14,11,2023,Nov-2023
15-11-2023,359,15,11,2023,Nov-2023
16-11-2023,358,16,11,2023,Nov-2023
17-11-2023,357,17,11,2023,Nov-2023
18-11-2023,356,18,11,2023,Nov-2023
19-11-2023,355,19,11,2023,Nov-2023
20-11-2023,353,20,11,2023,Nov-2023
21-11-2023,352,21,11,2023,Nov-2023
22-11-2023,351,22,11,2023,Nov-2023
23-11-2023,350,23,11,2023,Nov-2023
24-11-2023,349,24,11,2023,Nov-2023
25-11-2023,348,25,11,2023,Nov-2023
26-11-2023,347,26,11,2023,Nov-2023
27-11-2023,346,27,11,2023,Nov-2023
28-11-2023,345,28,11,2023,Nov-2023
29-11-2023,344,29,11,2023,Nov-2023
30-11-2023,343,30,11,2023,Nov-2023
01-12-2023,342,1,12,2023,Dec-2023
02-12-2023,341,2,12,2023,Dec-2023
03-12-2023,340,3,12,2023,Dec-2023
04-12-2023,339,4,12,2023,Dec-2023
05-12-2023,338,5,12,2023,Dec-2023
06-12-2023,337,6,12,2023,Dec-2023
07-12-2023,336,7,12,2023,Dec-2023
08-12-2023,335,8,12,2023,Dec-2023
09-12-2023,334,9,12,2023,Dec-2023
10-12-2023,334,10,12,2023,Dec-2023
11-12-2023,333,11,12,2023,Dec-2023
12-12-2023,331,12,12,2023,Dec-2023
13-12-2023,330,13,12,2023,Dec-2023
14-12-2023,329,14,12,2023,Dec-2023
15-12-2023,328,15,12,2023,Dec-2023
16-12-2023,327,16,12,2023,Dec-2023
17-12-2023,326,17,12,2023,Dec-2023
18-12-2023,325,18,12,2023,Dec-2023
19-12-2023,324,19,12,2023,Dec-2023
20-12-2023,323,20,12,2023,Dec-2023
21-12-2023,322,21,12,2023,Dec-2023
22-12-2023,321,22,12,2023,Dec-2023
23-12-2023,320,23,12,2023,Dec-2023
24-12-2023,318,24,12,2023,Dec-2023
25-12-2023,317,25,12,2023,Dec-2023
26-12-2023,316,26,12,2023,Dec-2023
27-12-2023,315,27,12,2023,Dec-2023
28-12-2023,314,28,12,2023,Dec-2023
29-12-2023,314,29,12,2023,Dec-2023
30-12-2023,313,30,12,2023,Dec-2023
31-12-2023,312,31,12,2023,Dec-2023
01-01-2024,311,1,1,2024,Jan-2024
02-01-2024,310,2,1,2024,Jan-2024
03-01-2024,309,3,1,2024,Jan-2024
04-01-2024,308,4,1,2024,Jan-2024
05-01-2024,307,5,1,2024,Jan-2024
06-01-2024,306,6,1,2024,Jan-2024
07-01-2024,305,7,1,2024,Jan-2024
08-01-2024,304,8,1,2024,Jan-2024
09-01-2024,303,9,1,2024,Jan-2024
10-01-2024,302,10,1,2024,Jan-2024
11-01-2024,301,11,1,2024,Jan-2024
12-01-2024,300,12,1,2024,Jan-2024
13-01-2024,299,13,1,2024,Jan-2024
14-01-2024,298,14,1,2024,Jan-2024
15-01-2024,296,15,1,2024,Jan-2024
16-01-2024,295,16,1,2024,Jan-2024
17-01-2024,294,17,1,2024,Jan-2024
18-01-2024,293,18,1,2024,Jan-2024
19-01-2024,292,19,1,2024,Jan-2024
20-01-2024,291,20,1,2024,Jan-2024
21-01-2024,290,21,1,2024,Jan-2024
22-01-2024,289,22,1,2024,Jan-2024
23-01-2024,288,23,1,2024,Jan-2024
24-01-2024,287,24,1,2024,Jan-2024
25-01-2024,286,25,1,2024,Jan-2024
26-01-2024,285,26,1,2024,Jan-2024
27-01-2024,284,27,1,2024,Jan-2024
28-01-2024,283,28,1,2024,Jan-2024
29-01-2024,282,29,1,2024,Jan-2024
30-01-2024,282,30,1,2024,Jan-2024
31-01-2024,281,31,1,2024,Jan-2024
01-02-2024,280,1,2,2024,Feb-2024
02-02-2024,279,2,2,2024,Feb-2024
03-02-2024,278,3,2,2024,Feb-2024
04-02-2024,277,4,2,2024,Feb-2024
05-02-2024,276,5,2,2024,Feb-2024
06-02-2024,275,6,2,2024,Feb-2024
07-02-2024,274,7,2,2024,Feb-2024
08-02-2024,273,8,2,2024,Feb-2024
09-02-2024,272,9,2,2024,Feb-2024
10-02-2024,270,10,2,2024,Feb-2024
11-02-2024,269,11,2,2024,Feb-2024
12-02-2024,268,12,2,2024,Feb-2024
13-02-2024,267,13,2,2024,Feb-2024
14-02-2024,266,14,2,2024,Feb-2024
15-02-2024,265,15,2,2024,Feb-2024
16-02-2024,264,16,2,2024,Feb-2024
17-02-2024,263,17,2,2024,Feb-2024
18-02-2024,262,18,2,2024,Feb-2024
19-02-2024,261,19,2,2024,Feb-2024
20-02-2024,260,20,2,2024,Feb-2024
21-02-2024,259,21,2,2024,Feb-2024
22-02-2024,258,22,2,2024,Feb-2024
23-02-2024,257,23,2,2024,Feb-2024
24-02-2024,256,24,2,2024,Feb-2024
25-02-2024,255,25,2,2024,Feb-2024
26-02-2024,254,26,2,2024,Feb-2024
27-02-2024,253,27,2,2024,Feb-2024
28-02-2024,252,28,2,2024,Feb-2024
29-02-2024,251,29,2,2024,Feb-2024
01-03-2024,250,1,3,2024,Mar-2024
02-03-2024,250,2,3,2024,Mar-2024
03-03-2024,249,3,3,2024,Mar-2024
04-03-2024,248,4,3,2024,Mar-2024
05-03-2024,247,5,3,2024,Mar-2024
06-03-2024,245,6,3,2024,Mar-2024
07-03-2024,244,7,3,2024,Mar-2024
08-03-2024,243,8,3,2024,Mar-2024
09-03-2024,242,9,3,2024,Mar-2024
10-03-2024,241,10,3,2024,Mar-2024
11-03-2024,240,11,3,2024,Mar-2024
12-03-2024,239,12,3,2024,Mar-2024
13-03-2024,237,13,3,2024,Mar-2024
14-03-2024,236,14,3,2024,Mar-2024
15-03-2024,235,15,3,2024,Mar-2024
16-03-2024,234,16,3,2024,Mar-2024
17-03-2024,233,17,3,2024,Mar-2024
18-03-2024,232,18,3,2024,Mar-2024
19-03-2024,231,19,3,2024,Mar-2024
20-03-2024,230,20,3,2024,Mar-2024
21-03-2024,229,21,3,2024,Mar-2024
22-03-2024,228,22,3,2024,Mar-2024
23-03-2024,228,23,3,2024,Mar-2024
24-03-2024,227,24,3,2024,Mar-2024
25-03-2024,226,25,3,2024,Mar-2024
26-03-2024,225,26,3,2024,Mar-2024
27-03-2024,224,27,3,2024,Mar-2024
28-03-2024,223,28,3,2024,Mar-2024
29-03-2024,222,29,3,2024,Mar-2024
30-03-2024,221,30,3,2024,Mar-2024
31-03-2024,220,31,3,2024,Mar-2024
01-04-2024,219,1,4,2024,Apr-2024
02-04-2024,218,2,4,2024,Apr-2024
03-04-2024,217,3,4,2024,Apr-2024
04-04-2024,216,4,4,2024,Apr-2024
05-04-2024,215,5,4,2024,Apr-2024
06-04-2024,214,6,4,2024,Apr-2024
07-04-2024,213,7,4,2024,Apr-2024
08-04-2024,211,8,4,2024,Apr-2024
09-04-2024,210,9,4,2024,Apr-2024
10-04-2024,209,10,4,2024,Apr-2024
11-04-2024,208,11,4,2024,Apr-2024
12-04-2024,207,12,4,2024,Apr-2024
13-04-2024,206,13,4,2024,Apr-2024
14-04-2024,205,14,4,2024,Apr-2024
15-04-2024,204,15,4,2024,Apr-2024
16-04-2024,203,16,4,2024,Apr-2024
17-04-2024,202,17,4,2024,Apr-2024
18-04-2024,201,18,4,2024,Apr-2024
19-04-2024,200,19,4,2024,Apr-2024
20-04-2024,199,20,4,2024,Apr-2024
21-04-2024,198,21,4,2024,Apr-2024
22-04-2024,197,22,4,2024,Apr-2024
23-04-2024,196,23,4,2024,Apr-2024
24-04-2024,195,24,4,2024,Apr-2024
25-04-2024,195,25,4,2024,Apr-2024
26-04-2024,194,26,4,2024,Apr-2024
27-04-2024,193,27,4,2024,Apr-2024
28-04-2024,192,28,4,2024,Apr-2024
29-04-2024,191,29,4,2024,Apr-2024
